City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
275,Hokitika,NZ,2022-11-09 20:56:47,-42.7167,170.9667,65.39,54,0,4.88
276,Wadi Musa,JO,2022-11-09 20:56:48,30.3222,35.4793,51.64,90,34,2.66
277,Goundam,ML,2022-11-09 20:56:48,16.4145,-3.6708,81.73,11,29,8.41
278,Sol-Iletsk,RU,2022-11-09 20:56:48,51.1631,54.9918,26.56,94,97,7.61
279,Luganville,VU,2022-11-09 20:56:46,-15.5333,167.1667,81.72,77,7,2.98
280,Sambava,MG,2022-11-09 20:57:49,-14.2667,50.1667,70.52,90,17,8.66
281,Erenhot,CN,2022-11-09 20:57:49,43.6475,111.9767,39.78,55,3,6.6
282,Kasongo-Lunda,CD,2022-11-09 20:57:49,-6.4667,16.8167,70.48,98,94,1.41
283,Portland,US,2022-11-09 20:56:59,45.5234,-122.6762,50.56,68,5,5.99
284,Boa Vista,BR,2022-11-09 20:57:49,2.8197,-60.6733,82.38,69,20,6.91
285,Bilibino,RU,2022-11-09 20:57:50,68.0546,166.4372,-5.75,97,100,0.76
286,Arraial Do Cabo,BR,2022-11-09 20:57:50,-22.9661,-42.0278,75.16,83,40,11.5
287,Shaoyang,CN,2022-11-09 20:57:50,27.2315,111.4525,66.97,71,1,1.25
288,Makushino,RU,2022-11-09 20:57:51,55.2103,67.2442,27.34,93,100,11.79
289,Superior,US,2022-11-09 20:57:51,46.7208,-92.1041,48.49,97,100,18.41
290,Naze,JP,2022-11-09 20:53:51,28.3667,129.4833,72.52,79,99,10.18
291,Saint Anthony,US,2022-11-09 20:57:51,45.0205,-93.218,67.08,90,100,11.5
292,Narsaq,GL,2022-11-09 20:57:51,60.9167,-46.05,26.46,83,100,2.37
293,Nuuk,GL,2022-11-09 20:57:52,64.1835,-51.7216,16.88,61,100,1.99
294,Ambilobe,MG,2022-11-09 20:57:52,-13.2,49.05,73.78,64,76,5.53
295,Vangaindrano,MG,2022-11-09 20:57:52,-23.35,47.6,71.49,86,19,6.04
296,Meulaboh,ID,2022-11-09 20:57:52,4.1363,96.1285,75.58,93,98,4.92
297,Mogok,MM,2022-11-09 20:57:53,22.9167,96.5,56.91,79,3,1.7
298,Platanos,GR,2022-11-09 20:57:53,37.6667,21.6167,59.09,74,0,3.51
299,Chimoio,MZ,2022-11-09 20:57:53,-19.1164,33.4833,71.46,83,75,2.55
300,Tehachapi,US,2022-11-09 20:57:54,35.1322,-118.449,49.33,82,52,11.99
301,Lucea,JM,2022-11-09 20:57:54,18.451,-78.1736,84.85,68,5,5.77
302,Saldanha,ZA,2022-11-09 20:57:54,-33.0117,17.9442,59.05,78,0,15.82
303,Pandaria,IN,2022-11-09 20:57:54,22.2333,81.4167,62.76,64,3,3.65
304,Pavlodar,KZ,2022-11-09 20:57:55,52.3,76.95,30.0,93,100,8.95
305,Marsa Matruh,EG,2022-11-09 20:54:17,31.3525,27.2453,68.2,60,0,9.22
306,Carutapera,BR,2022-11-09 20:53:19,-1.195,-46.02,78.13,78,10,8.25
307,Khani,GE,2022-11-09 20:57:55,41.9563,42.9566,44.17,90,100,1.25
308,Ancud,CL,2022-11-09 20:57:55,-41.8697,-73.8203,54.75,86,96,6.64
309,Yar-Sale,RU,2022-11-09 20:57:56,66.8333,70.8333,-0.85,96,15,4.94
310,Nichinan,JP,2022-11-09 20:57:56,31.6,131.3667,62.24,77,33,1.52
311,Kirakira,SB,2022-11-09 20:57:56,-10.4544,161.9205,82.08,80,100,6.93
312,Aswan,EG,2022-11-09 20:57:57,24.0934,32.907,70.9,40,0,6.91
313,Victoria,HK,2022-11-09 20:56:54,22.2855,114.1577,75.38,86,0,5.99
314,Kaitangata,NZ,2022-11-09 20:57:57,-46.2817,169.8464,51.31,58,10,3.78
315,Mogocha,RU,2022-11-09 20:57:57,53.7333,119.7667,5.81,94,5,2.26
316,Micheweni,TZ,2022-11-09 20:57:58,-4.9667,39.8333,77.31,88,14,6.76
317,Haines Junction,CA,2022-11-09 20:57:58,60.7522,-137.5108,10.35,85,100,3.44
318,Pangkalanbuun,ID,2022-11-09 20:57:58,-2.6833,111.6167,72.75,99,99,1.81
319,Asheville,US,2022-11-09 20:56:07,35.6009,-82.554,63.75,58,12,3.0
320,Berezovyy,RU,2022-11-09 20:57:58,51.6667,135.7,22.93,57,34,2.82
321,Sun Valley,US,2022-11-09 20:57:59,39.5963,-119.776,42.58,60,40,18.41
322,Jalu,LY,2022-11-09 20:49:02,29.0331,21.5482,65.77,53,0,5.53
323,Erzin,TR,2022-11-09 20:50:22,36.9559,36.2,61.05,64,70,4.81
324,Gotsu,JP,2022-11-09 20:58:59,35.0,132.2167,54.48,69,23,5.3
325,Walvis Bay,NA,2022-11-09 20:58:59,-22.9575,14.5053,61.75,82,0,4.61
326,Aranos,NA,2022-11-09 20:59:00,-24.1333,19.1167,77.38,18,0,7.43
327,Necochea,AR,2022-11-09 20:57:19,-38.5473,-58.7368,79.61,30,96,11.81
328,Omsukchan,RU,2022-11-09 20:59:00,62.5333,155.8,-11.85,95,100,4.43
329,Qaqortoq,GL,2022-11-09 20:59:00,60.7167,-46.0333,25.95,83,100,0.25
330,Hutchinson,US,2022-11-09 20:56:07,38.0608,-97.9298,75.58,73,97,7.0
331,Hareid,NO,2022-11-09 20:59:01,62.3714,6.0263,50.7,77,95,12.19
332,Limbang,MY,2022-11-09 20:59:01,4.75,115.0,78.06,97,58,1.79
333,Magdagachi,RU,2022-11-09 20:59:01,53.45,125.8,12.76,82,8,4.94
334,Marsh Harbour,BS,2022-11-09 20:59:01,26.5412,-77.0636,78.57,87,100,39.71
335,Wah,PK,2022-11-09 20:59:02,33.798,72.6957,58.01,78,100,4.09
336,Zhuhai,CN,2022-11-09 20:59:02,22.2769,113.5678,74.98,94,20,4.61
337,Zagorje Ob Savi,SI,2022-11-09 20:59:02,46.1318,14.9969,58.08,79,99,3.4
338,Banepa,NP,2022-11-09 20:59:03,27.6298,85.5214,55.72,88,40,2.3
339,Verkhnevilyuysk,RU,2022-11-09 20:59:03,63.4453,120.3167,9.39,97,100,2.59
340,Pau Brasil,BR,2022-11-09 20:59:03,-15.4642,-39.6511,72.27,91,100,3.53
341,Sur,OM,2022-11-09 20:59:04,22.5667,59.5289,79.05,63,2,5.17
342,Hua Hin,TH,2022-11-09 20:59:04,12.5707,99.9588,74.26,75,74,8.95
343,Tongchuan,CN,2022-11-09 20:59:04,35.0806,109.0897,54.01,84,91,2.17
344,Nkayi,CG,2022-11-09 20:59:05,-4.1841,13.2884,73.33,98,100,1.59
345,Muros,ES,2022-11-09 20:59:05,42.7762,-9.0603,63.16,93,72,8.59
346,Tabou,CI,2022-11-09 20:59:05,4.423,-7.3528,78.4,81,43,7.18
347,Desbiens,CA,2022-11-09 20:59:06,48.4178,-71.9495,36.25,43,100,13.96
348,Eyl,SO,2022-11-09 20:59:06,7.9803,49.8164,79.52,73,81,11.99
349,Vokhtoga,RU,2022-11-09 20:59:06,58.8147,41.0461,44.33,98,100,8.14
350,Gorlice,PL,2022-11-09 20:59:06,49.6556,21.1604,50.56,92,63,5.61
351,Beringovskiy,RU,2022-11-09 20:50:08,63.05,179.3167,17.19,93,100,5.3
352,Roald,NO,2022-11-09 20:59:07,62.5833,6.1333,50.92,71,75,8.05
353,Warri,NG,2022-11-09 20:54:18,5.5167,5.75,77.13,88,100,5.03
354,Guangyuan,CN,2022-11-09 20:59:07,32.442,105.823,60.26,92,100,2.08
355,Hellvik,NO,2022-11-09 20:59:08,59.9156,5.781,52.77,89,93,7.0
356,Norman Wells,CA,2022-11-09 20:59:08,65.282,-126.8329,12.24,79,75,5.75
357,Phalodi,IN,2022-11-09 20:59:08,27.1333,72.3667,72.27,36,0,5.57
358,Shu,KZ,2022-11-09 20:59:08,43.5983,73.7614,34.18,74,46,4.63
359,Makokou,GA,2022-11-09 20:59:09,0.5738,12.8642,70.25,98,95,2.68
360,Rexburg,US,2022-11-09 20:55:41,43.826,-111.7897,36.0,69,99,18.07
361,Ballina,AU,2022-11-09 20:59:10,-28.8667,153.5667,63.01,90,25,9.51
362,Hambantota,LK,2022-11-09 20:59:10,6.1241,81.1185,77.13,86,100,4.45
363,Manokwari,ID,2022-11-09 20:59:10,-0.8667,134.0833,77.23,84,100,4.47
364,Muzhi,RU,2022-11-09 20:59:11,65.3667,64.6667,16.7,97,95,4.47
365,Faanui,PF,2022-11-09 20:50:19,-16.4833,-151.75,78.75,78,25,14.41
366,Itaituba,BR,2022-11-09 20:59:11,-4.2761,-55.9836,93.36,59,20,4.61
367,Cove,BJ,2022-11-09 20:59:12,7.221,2.3402,77.59,82,8,6.08
368,Dakar,SN,2022-11-09 20:55:00,14.6937,-17.4441,79.68,77,5,13.29
369,La Ronge,CA,2022-11-09 20:59:12,55.1001,-105.2842,7.05,78,20,5.75
370,Plouzane,FR,2022-11-09 21:00:12,48.3833,-4.6167,53.65,90,20,8.05
371,Richards Bay,ZA,2022-11-09 21:00:13,-28.783,32.0377,72.23,88,32,10.83
372,Vestmannaeyjar,IS,2022-11-09 21:00:15,63.4427,-20.2734,45.16,82,100,12.44
373,Cristalina,BR,2022-11-09 21:00:15,-16.7686,-47.6136,70.05,66,59,4.34
374,Bereda,ES,2022-11-09 21:00:15,43.2686,-7.5406,56.41,100,99,2.15
375,Poum,NC,2022-11-09 20:50:20,-20.2333,164.0167,76.17,71,62,20.54
376,Aykhal,RU,2022-11-09 21:00:16,66.0,111.5,9.82,96,100,8.68
377,Esil,KZ,2022-11-09 21:00:17,51.9556,66.4042,29.25,95,100,13.31
378,Nouakchott,MR,2022-11-09 21:00:17,18.0858,-15.9785,76.93,67,97,12.39
379,Aklavik,CA,2022-11-09 21:00:18,68.2191,-135.0107,13.86,90,22,11.05
380,Sayat,TM,2022-11-09 21:00:18,38.7839,63.8803,43.75,50,0,6.38
381,Natal,BR,2022-11-09 21:00:19,-5.795,-35.2094,78.94,73,35,11.52
382,Kidal,ML,2022-11-09 21:00:19,18.4411,1.4078,75.24,10,4,9.98
383,Polangi,PH,2022-11-09 21:00:19,11.5265,124.9212,75.13,92,99,2.44
384,Lavumisa,SZ,2022-11-09 21:00:20,-27.31,31.892,71.4,85,61,5.73
385,Lahij,YE,2022-11-09 21:00:21,13.1667,44.5833,73.44,82,1,3.62
386,Isla Aguada,MX,2022-11-09 21:00:21,18.7833,-91.4667,79.23,67,0,10.07
387,Domoni,KM,2022-11-09 21:00:21,-12.2569,44.5319,76.84,83,10,8.05
388,San Cristobal,VE,2022-11-09 21:00:22,7.7669,-72.225,70.5,95,100,1.63
389,Airai,TL,2022-11-09 21:00:22,-8.9266,125.4092,61.16,91,63,1.66
390,Leningradskiy,RU,2022-11-09 21:00:24,69.3833,178.4167,0.66,88,100,5.86
391,Salinopolis,BR,2022-11-09 21:00:24,-0.6136,-47.3561,79.48,75,22,11.65
392,Kalabo,ZM,2022-11-09 21:00:25,-14.97,22.6814,71.58,78,100,9.6
393,Cananeia,BR,2022-11-09 21:00:25,-25.0147,-47.9267,69.08,75,18,6.51
394,Nantucket,US,2022-11-09 21:00:26,41.2835,-70.0995,50.0,74,3,3.76
395,Volchikha,RU,2022-11-09 21:00:26,52.0333,80.3833,26.1,93,100,9.48
396,Vila Velha,BR,2022-11-09 21:00:27,-20.3297,-40.2925,74.95,80,88,1.01
397,Along,IN,2022-11-09 21:00:27,28.1667,94.7667,57.34,86,8,1.66
398,Moissala,TD,2022-11-09 21:00:28,8.3404,17.7663,79.66,53,83,2.98
399,Usinsk,RU,2022-11-09 21:00:28,65.9939,57.5281,26.83,94,100,6.06
400,Benavente,ES,2022-11-09 20:59:51,42.0025,-5.6783,51.66,79,5,1.99
401,Korla,CN,2022-11-09 21:00:29,41.7597,86.1469,44.64,60,100,11.01
402,Acarau,BR,2022-11-09 21:00:30,-2.8856,-40.12,79.99,75,100,15.1
403,Dolores,AR,2022-11-09 21:00:03,-36.3132,-57.6792,70.43,40,95,14.99
404,Lander,US,2022-11-09 21:00:30,42.833,-108.7307,39.79,74,100,3.44
405,Zhigansk,RU,2022-11-09 21:00:31,66.7697,123.3711,-7.47,97,99,11.72
406,Port-Gentil,GA,2022-11-09 21:00:31,-0.7193,8.7815,78.76,94,75,8.05
407,Udachnyy,RU,2022-11-09 21:00:32,66.4167,112.4,4.06,97,100,5.1
408,Eenhana,NA,2022-11-09 21:00:32,-17.4667,16.3333,76.26,22,0,6.13
409,Chirala,IN,2022-11-09 21:00:33,15.8167,80.35,73.62,82,51,9.69
410,Turukhansk,RU,2022-11-09 21:00:33,65.8167,87.9833,-21.98,100,92,1.74
411,La Serena,CL,2022-11-09 21:00:33,-29.9078,-71.2542,62.71,65,100,3.22
412,La Asuncion,VE,2022-11-09 21:00:34,11.0333,-63.8628,87.53,70,100,9.22
413,Okakarara,NA,2022-11-09 21:00:34,-20.5833,17.4333,72.3,21,0,9.98
414,Vanavara,RU,2022-11-09 21:00:34,60.34,102.2797,19.33,92,100,10.85
415,Grand Gaube,MU,2022-11-09 21:01:35,-20.0064,57.6608,71.38,71,8,1.99
416,Krasnoselkup,RU,2022-11-09 21:01:35,65.7,82.4667,-17.01,100,23,4.16
417,Salalah,OM,2022-11-09 21:01:35,17.0151,54.0924,75.51,61,6,2.42
418,Abilene,US,2022-11-09 20:58:50,32.4487,-99.7331,78.19,65,75,19.57
419,Biak,ID,2022-11-09 21:01:35,-0.9131,122.8766,76.15,85,99,2.13
420,Tezu,IN,2022-11-09 21:01:36,27.9167,96.1667,63.3,55,0,3.83
421,Mineros,BO,2022-11-09 21:01:37,-17.1167,-63.2333,98.8,21,8,8.81
422,Kavieng,PG,2022-11-09 21:01:37,-2.5744,150.7967,83.21,72,91,3.2
423,Okhotsk,RU,2022-11-09 21:01:37,59.3833,143.3,3.92,72,0,18.66
424,Mount Pleasant,US,2022-11-09 21:01:38,32.7941,-79.8626,69.1,69,100,17.27
425,Auki,SB,2022-11-09 21:01:38,-8.7676,160.7034,76.95,90,100,4.83
426,Iznoski,RU,2022-11-09 21:01:38,54.9881,35.3108,43.7,93,99,8.59
427,Loiza,PR,2022-11-09 21:01:38,18.4313,-65.8802,85.06,82,63,10.25
428,Sioux Lookout,CA,2022-11-09 21:00:46,50.1001,-91.917,35.64,80,99,5.66
429,Ternate,ID,2022-11-09 21:01:39,0.8,127.4,80.71,79,99,3.36
430,Nuevitas,CU,2022-11-09 21:01:39,21.5453,-77.2644,81.97,64,98,8.05
431,Swinoujscie,PL,2022-11-09 21:01:40,53.9105,14.2471,51.19,82,100,15.32
432,Kimry,RU,2022-11-09 20:59:31,56.8667,37.35,45.5,89,99,9.42
433,Manuk Mangkaw,PH,2022-11-09 21:01:40,4.8,119.85,82.09,75,98,3.11
434,Lincoln,US,2022-11-09 20:59:44,40.8,-96.667,75.27,68,100,13.0
435,Custoias,PT,2022-11-09 21:01:41,41.1053,-7.321,56.14,85,43,3.67
436,Rio Grande,BR,2022-11-09 21:01:41,-32.035,-52.0986,65.12,75,5,10.65
437,Straumen,NO,2022-11-09 21:01:42,63.8709,11.2999,41.0,92,100,4.25
438,Lavrentiya,RU,2022-11-09 21:01:42,65.5833,-171.0,22.75,79,100,4.32
439,Manicore,BR,2022-11-09 21:01:42,-5.8092,-61.3003,81.52,68,99,1.23
440,Jutai,BR,2022-11-09 21:01:43,-5.1833,-68.9,92.48,44,23,1.59
441,Yelizovo,RU,2022-11-09 21:01:43,53.1873,158.3805,15.94,79,0,11.18
442,Beihai,CN,2022-11-09 21:00:28,21.4833,109.1,73.98,87,79,6.71
443,Izberbash,RU,2022-11-09 21:01:43,42.5696,47.8645,48.25,76,72,8.84
444,Veraval,IN,2022-11-09 21:01:44,20.9,70.3667,78.21,67,0,4.54
445,Porto Velho,BR,2022-11-09 20:58:04,-8.7619,-63.9039,87.85,66,20,3.44
446,Lorengau,PG,2022-11-09 21:01:44,-2.0226,147.2712,82.92,71,91,2.91
447,Vao,NC,2022-11-09 21:01:44,-22.6667,167.4833,72.9,81,81,19.3
448,Broome,US,2022-11-09 21:01:44,42.2506,-75.833,54.59,29,0,9.22
449,Bar Harbor,US,2022-11-09 21:01:45,44.3876,-68.2039,45.34,54,0,6.91
450,Dergaon,IN,2022-11-09 21:01:45,26.7,93.9667,64.09,91,0,1.16
451,Mackay,AU,2022-11-09 21:01:45,-21.15,149.2,72.68,59,89,15.12
452,Yulara,AU,2022-11-09 21:01:46,-25.2406,130.9889,76.3,26,97,12.19
453,Kholtoson,RU,2022-11-09 21:01:46,50.2981,103.3097,24.64,95,100,1.92
454,Sabancuy,MX,2022-11-09 21:01:46,18.9667,-91.1833,80.28,62,0,8.7
455,Den Helder,NL,2022-11-09 21:01:46,52.9599,4.7593,57.18,74,8,17.27
456,Shimoda,JP,2022-11-09 21:01:47,34.6667,138.95,57.11,68,0,9.75
457,Awjilah,LY,2022-11-09 21:01:47,29.1081,21.2869,66.16,52,0,5.46
458,Troitsko-Pechorsk,RU,2022-11-09 21:02:47,62.7084,56.1964,31.3,98,100,2.86
459,Isangel,VU,2022-11-09 21:02:48,-19.55,169.2667,79.68,78,15,7.96
460,Taga,RO,2022-11-09 21:02:48,46.95,24.05,43.32,84,63,2.21
461,Jacareacanga,BR,2022-11-09 21:02:49,-6.2222,-57.7528,86.29,62,89,2.77
462,Caravelas,BR,2022-11-09 21:02:49,-17.7125,-39.2481,73.96,85,96,6.22
463,Voh,NC,2022-11-09 21:02:49,-20.9667,164.7,75.36,76,75,9.82
464,Antofagasta,CL,2022-11-09 21:02:50,-23.65,-70.4,65.07,63,3,6.42
465,Tignere,CM,2022-11-09 21:02:50,7.3667,12.65,68.07,46,23,2.42
466,Kuchurhan,UA,2022-11-09 21:02:50,47.163,29.7894,44.38,84,8,7.11
467,Bairiki,KI,2022-11-09 21:02:51,1.3292,172.9752,84.2,74,20,11.5
468,Wilmington,US,2022-11-09 21:01:53,34.2257,-77.9447,68.0,67,100,18.41
469,Geraldton,AU,2022-11-09 21:02:51,-28.7667,114.6,52.21,93,32,9.22
470,Xam Nua,LA,2022-11-09 21:02:52,20.4197,104.0439,54.82,94,9,1.88
471,Ust-Koksa,RU,2022-11-09 21:02:52,50.2696,85.6108,8.53,93,42,1.14
472,Ust-Kuyga,RU,2022-11-09 21:02:52,70.0167,135.6,-15.77,100,90,6.17
473,Taoudenni,ML,2022-11-09 21:02:53,22.6783,-3.9836,77.76,12,86,11.32
474,Varhaug,NO,2022-11-09 21:02:53,58.6147,5.6457,51.89,87,15,13.06
475,Eureka,US,2022-11-09 21:00:23,40.8021,-124.1637,59.2,86,15,5.01
476,Pucallpa,PE,2022-11-09 21:02:54,-8.3791,-74.5539,100.04,26,75,4.29
477,Nardaran,AZ,2022-11-09 21:02:54,40.5561,50.0056,51.44,87,0,0.0
478,San Luis,AR,2022-11-09 21:02:54,-33.295,-66.3356,87.51,20,2,24.25
479,Lowestoft,GB,2022-11-09 21:02:07,52.4752,1.7516,50.25,88,66,17.11
480,La Rioja,ES,2022-11-09 21:00:04,42.25,-2.5,40.78,89,65,3.47
481,Jinchang,CN,2022-11-09 21:02:54,38.4953,102.1739,40.86,70,0,4.81
482,Klaksvik,FO,2022-11-09 21:02:55,62.2266,-6.589,49.12,93,90,22.37
483,Kuching,MY,2022-11-09 21:02:55,1.55,110.3333,75.42,94,40,0.0
484,Wisconsin Rapids,US,2022-11-09 21:02:55,44.3836,-89.8174,68.29,69,100,10.36
485,Sinnamary,GF,2022-11-09 21:02:56,5.3833,-52.95,78.42,87,100,8.99
486,San Borja,BO,2022-11-09 21:02:56,-14.8167,-66.85,93.04,34,80,1.61
487,Nizwa,OM,2022-11-09 20:58:15,22.9333,57.5333,75.51,46,15,4.29
488,Kaputa,ZM,2022-11-09 21:02:56,-8.4689,29.6619,68.41,84,100,3.6
489,Paita,PE,2022-11-09 21:02:57,-5.0892,-81.1144,68.4,74,37,16.75
490,Sebastian,US,2022-11-09 21:02:57,35.1668,-94.2669,81.9,58,93,7.02
491,Moose Factory,CA,2022-11-09 21:02:57,51.2585,-80.6094,39.15,90,100,11.01
492,Pimentel,PE,2022-11-09 21:02:58,-6.8367,-79.9342,66.22,78,32,15.84
493,Kemin,KG,2022-11-09 21:00:51,42.7846,75.6892,29.88,59,7,4.85
494,Baley,RU,2022-11-09 21:02:58,51.6,116.6333,8.31,90,22,3.65
495,Collie,AU,2022-11-09 21:02:58,-33.3667,116.15,51.44,92,61,2.93
496,Snezhnogorsk,RU,2022-11-09 21:02:58,69.1933,33.2531,29.98,91,72,10.92
497,Husavik,IS,2022-11-09 21:02:59,66.0449,-17.3389,38.77,98,98,3.67
498,Ahipara,NZ,2022-11-09 21:02:59,-35.1667,173.1667,66.11,73,8,6.13
499,Tuatapere,NZ,2022-11-09 21:02:59,-46.1333,167.6833,52.41,55,1,5.37
500,Tateyama,JP,2022-11-09 21:03:00,34.9833,139.8667,65.46,60,1,15.93
501,Mercedes,AR,2022-11-09 21:03:00,-34.6515,-59.4307,81.95,16,100,15.17
502,Barcelos,PT,2022-11-09 21:03:00,41.5388,-8.6151,60.94,92,96,4.72
503,Sherlovaya Gora,RU,2022-11-09 21:03:01,50.5667,116.25,17.98,65,98,3.18
504,Sheridan,US,2022-11-09 21:03:01,44.8333,-106.9173,17.98,73,100,9.22
505,Seoul,KR,2022-11-09 21:03:01,37.5683,126.9778,44.04,76,95,1.59
506,Jiexiu,CN,2022-11-09 21:03:02,37.0244,111.9125,54.23,78,89,1.99
507,Aripuana,BR,2022-11-09 21:04:02,-9.1667,-60.6333,93.52,36,94,2.62
508,Lusambo,CD,2022-11-09 21:04:02,-4.9667,23.45,67.75,99,100,2.01
509,Hondo,JP,2022-11-09 21:04:03,32.45,130.2,63.3,68,3,5.06
510,Mombetsu,JP,2022-11-09 21:04:03,44.3525,143.3525,49.8,69,33,20.96
511,Anito,PH,2022-11-09 21:04:03,12.4497,125.2886,76.93,92,98,3.33
512,Ajaccio,FR,2022-11-09 21:04:04,42.0,8.9167,55.45,77,100,5.75
513,Monterey,US,2022-11-09 21:04:04,36.2505,-121.2516,51.17,48,12,5.5
514,Oga,IT,2022-11-09 21:04:04,46.4631,10.347,40.8,100,100,1.68
515,Baleshwar,IN,2022-11-09 21:04:05,21.4942,86.9317,69.49,66,31,4.7
516,San Patricio,US,2022-11-09 21:04:05,28.017,-97.5169,84.06,54,95,13.2
517,Alencon,FR,2022-11-09 21:04:05,48.4333,0.0833,46.92,91,5,4.54
518,Passo De Camaragibe,BR,2022-11-09 21:04:06,-9.2368,-35.4901,78.35,86,4,4.52
519,Itarema,BR,2022-11-09 21:04:06,-2.9248,-39.9167,79.65,76,100,14.32
520,Tilichiki,RU,2022-11-09 21:04:06,60.4667,166.1,3.51,96,78,5.19
521,Camargo,MX,2022-11-09 21:01:07,27.6667,-105.1667,84.36,16,0,5.77
522,Sulina,RO,2022-11-09 21:04:07,45.1559,29.6536,51.49,71,5,6.08
523,Mahibadhoo,MV,2022-11-09 21:04:07,3.7833,72.9667,81.18,73,100,11.77
524,Port Hawkesbury,CA,2022-11-09 21:04:07,45.6169,-61.3485,39.78,74,42,15.01
525,Vila,PT,2022-11-09 21:04:08,42.0304,-8.1588,49.08,93,100,3.56
526,Yamada,JP,2022-11-09 21:02:21,39.4667,141.95,48.0,79,100,6.69
527,Umm Lajj,SA,2022-11-09 21:04:08,25.0213,37.2685,73.22,61,0,6.96
528,Nemuro,JP,2022-11-09 21:04:08,43.3236,145.575,52.7,77,100,20.2
529,Tshikapa,CD,2022-11-09 21:04:09,-6.4167,20.8,70.18,97,100,3.58
530,Anadyr,RU,2022-11-09 21:04:09,64.75,177.4833,16.3,85,75,8.95
531,Loharu,IN,2022-11-09 21:04:09,28.45,75.8167,73.2,52,66,3.94
532,Aksu,CN,2022-11-09 21:04:10,41.1231,80.2644,40.55,56,3,2.51
533,Lasa,IT,2022-11-09 21:04:10,46.6166,10.7002,45.36,99,100,1.95
534,Inza,RU,2022-11-09 21:04:10,53.8533,46.3586,39.72,86,81,3.0
535,Glebychevo,RU,2022-11-09 21:04:11,60.4387,28.7183,47.43,93,100,13.96
536,Auch,FR,2022-11-09 21:04:11,43.65,0.5833,56.25,91,31,1.99
537,Caimito,CO,2022-11-09 21:04:11,8.8123,-75.4107,76.89,90,100,9.64
538,Babu,CN,2022-11-09 21:04:12,24.4167,111.5167,70.54,88,50,2.42
539,Ligayan,PH,2022-11-09 21:04:12,4.6533,119.4706,82.22,75,93,2.3
540,Arinos,BR,2022-11-09 21:04:12,-15.9169,-46.1056,79.65,59,79,1.9
541,Maun,BW,2022-11-09 21:04:13,-19.9833,23.4167,80.8,29,0,7.52
542,Pafos,CY,2022-11-09 21:04:13,34.7667,32.4167,58.78,63,20,8.05
543,Tigre,AR,2022-11-09 21:04:13,-34.426,-58.5796,80.06,59,0,12.66
544,Chernyshevskiy,RU,2022-11-09 21:04:14,63.0128,112.4714,17.17,93,100,10.16
545,Camacupa,AO,2022-11-09 21:04:14,-12.0167,17.4833,68.18,72,68,5.48
546,Bubaque,GW,2022-11-09 21:04:14,11.2833,-15.8333,82.94,68,6,10.18
547,Kosh-Agach,RU,2022-11-09 21:04:15,50.0,88.6667,11.35,75,17,2.08
548,Hobyo,SO,2022-11-09 21:04:15,5.3505,48.5268,79.74,69,1,11.01
549,Shush,IR,2022-11-09 21:04:15,32.1942,48.2436,71.38,64,87,8.43
550,Bouca,CF,2022-11-09 21:04:16,6.5105,18.2733,71.98,86,94,3.51
551,Marsaxlokk,MT,2022-11-09 21:04:16,35.8419,14.5431,64.08,88,0,2.3
552,Mecca,SA,2022-11-09 21:04:16,21.4267,39.8261,76.77,57,72,3.76
553,Arlit,NE,2022-11-09 21:04:16,18.7369,7.3853,76.32,14,0,9.86
